SOLUTION
=> S + O + L + U + T + I + O + N
=> 19 + 15 + 12 + 21 + 20 + 9 + 15 + 14 = 125

AA AA             BB BB
92 -> 42 23       126 -> 34 01
93 -> 58 54       127 -> 22 23
94 -> 13 77       128 -> 15 19
95 -> 35 78       129 -> 24 04
96 -> 64 63       130 -> 23 79
97 -> 77 32       131 -> 90 47
98 -> 44 01       132 -> 25 56
99 -> 43 12       133 -> 36 28
100 -> 40 43      134 -> 43 89
101 -> 45 23      135 -> 67 27
102 -> 23 04      136 -> 84 43

CC C              D DD
101 -> 34 8       91 -> 7 79
102 -> 21 9       92 -> 0 90
103 -> 53 3       93 -> 2 93
104 -> 50 4       94 -> 4 58
105 -> 57 3       95 -> 2 43
106 -> 92 1       96 -> 7 65
107 -> 45 2       97 -> 9 24
108 -> 83 5       98 -> 4 82
109 -> 74 4       99 -> 6 94
110 -> 32 3       100 -> 2 09
111 -> 11 0       101 -> 3 02

AA°BB'CC.D"N DD°BB'AA.C"W
